# Logfile created on Sat Apr 19 15:32:55 -0400 2008 by /
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000156)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000119)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: #42S02Unknown table 'seeded_model': DROP TABLE `seeded_model`[0m
  [4;35;1mSQL (0.003615)[0m   [0mCREATE TABLE `seeded_model` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `login` varchar(255) DEFAULT NULL, `first_name` varchar(255) DEFAULT NULL, `last_name` varchar(255) DEFAULT NULL, `title` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.001151)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.001923)[0m   [0mSELECT version FROM `schema_migrations`[0m
  [4;36;1mSQL (0.000778)[0m   [0;1mINSERT INTO `schema_migrations` (version) VALUES ('0')[0m
  [4;35;1mSQL (0.002140)[0m   [0mDROP TABLE `tags`[0m
  [4;36;1mSQL (0.002749)[0m   [0;1mCREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002948)[0m   [0mDROP TABLE `taggings`[0m
  [4;36;1mSQL (0.003572)[0m   [0;1mCREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11) DEFAULT NULL, `taggable_id` int(11) DEFAULT NULL, `taggable_type` varchar(255) DEFAULT NULL, `context` varchar(255) DEFAULT NULL, `created_at` datetime DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S02Unknown table 'taggable_models': DROP TABLE `taggable_models`[0m
  [4;36;1mSQL (0.002668)[0m   [0;1mCREATE TABLE `taggable_models` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000834)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.000493)[0m   [0;1mSELECT version FROM `schema_migrations`[0m
  [4;35;1mTaggableModel Columns (0.135606)[0m   [0mSHOW FIELDS FROM `taggable_models`[0m
  [4;36;1mSQL (0.000244)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000528)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Taggable')[0m
